#  english 100000
Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                               786
Number of singleton signatures:                       0
Number of doubleton signatures:                     396
Total number of letters in stems:                59,938
Total number of affix letters:                   29,051
Total letters in signatures:                     88,989
Number of analyzed words                         16,759
Total number of letters in analyzed words             0

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
------------------------------------------------------------------------------------------------------------------------------------------------------
NULL-s                                                                      2308          107942                   25.255%              25.255%
NULL-ly                                                                      543           32918                    7.702%              32.957%
NULL-ed-ing-s                                                                136           11547                    2.702%              35.659%
e-ed-es-ing                                                                  124            9103                    2.130%              37.789%
NULL-ed-ing                                                                  122            8711                    2.038%              39.827%
ed-ing                                                                       191            7130                    1.668%              41.495%
NULL-ly-ness                                                                  64            6256                    1.464%              42.959%
ies-y                                                                        169            6128                    1.434%              44.393%
NULL-ed                                                                      120            5681                    1.329%              45.722%
NULL-ing                                                                      93            4803                    1.124%              46.845%
e-ed-ing                                                                      86            4495                    1.052%              47.897%
NULL-ed-s                                                                     71            4166                    0.975%              48.872%
NULL-ness                                                                     50            3657                    0.856%              49.728%
ble-bly                                                                       61            3240                    0.758%              50.486%
NULL-al-s                                                                     35            2978                    0.697%              51.182%
NULL-es                                                                       58            2673                    0.625%              51.808%
e-ed-es                                                                       58            2559                    0.599%              52.407%
NULL-ing-s                                                                    37            2421                    0.566%              52.973%
te-ted-tes-ting-tion                                                          15            2351                    0.550%              53.523%
NULL-ly-s                                                                     32            2335                    0.546%              54.069%
e-ed                                                                          84            2024                    0.474%              54.543%
ion-ions-ive                                                                  22            1979                    0.463%              55.006%
te-ted-ting-tion                                                              16            1950                    0.456%              55.462%
NULL-ed-es-ing                                                                21            1840                    0.431%              55.893%
NULL-ity-ly                                                                   19            1778                    0.416%              56.309%
NULL-e                                                                        45            1724                    0.403%              56.712%
ted-tion                                                                      28            1672                    0.391%              57.103%
e-ed-er-ers-es-ing                                                            14            1645                    0.385%              57.488%
NULL-al-ally-s                                                                13            1585                    0.371%              57.859%
nce-nt-ntly                                                                   20            1579                    0.369%              58.228%
NULL-ism                                                                      21            1560                    0.365%              58.593%
NULL-y                                                                        44            1533                    0.359%              58.952%
NULL-al                                                                       24            1511                    0.354%              59.306%
NULL-ed-er-ing-s                                                              15            1469                    0.344%              59.649%
NULL-ity                                                                      24            1388                    0.325%              59.974%
NULL-n                                                                        36            1385                    0.324%              60.298%
nce-nt                                                                        31            1380                    0.323%              60.621%
ted-ting-tion                                                                 13            1284                    0.300%              60.921%
ate-ated                                                                      24            1283                    0.300%              61.222%
NULL-ic                                                                       24            1283                    0.300%              61.522%
e-es-ing                                                                      23            1205                    0.282%              61.804%
NULL-ed-er-ers-ing-s                                                           9            1167                    0.273%              62.077%
e-ing                                                                         36            1147                    0.268%              62.345%
e-ed-es-ing-ion-ions-ive-or-ors                                                4            1143                    0.267%              62.613%
te-ted-tes-ting-tion-tive-tor-tors                                             4            1125                    0.263%              62.876%
NULL-s-ship                                                                   12            1091                    0.255%              63.131%
