Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                             3,096
Number of singleton signatures:                   2,433
Number of doubleton signatures:                     282
Total number of letters in stems:                79,022
Total number of affix letters:                   24,768
Total letters in signatures:                    103,790
Number of analyzed words                         17,971
Total number of letters in analyzed words       194,021

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
------------------------------------------------------------------------------------------------------------------------------------------------------
('NULL', 's')                                                               2492           32682                   19.691%              19.691%
('NULL', 'ly')                                                               651            9596                    5.782%              25.473%
('NULL', 'ed', 'ing', 's')                                                   194            5539                    3.337%              28.810%
('e', 'ed', 'es', 'ing')                                                     141            3844                    2.316%              31.126%
('NULL', 'ed', 'ing')                                                        134            2891                    1.742%              32.868%
('ies', 'y')                                                                 179            2112                    1.272%              34.140%
('ed', 'ing')                                                                178            2070                    1.247%              35.388%
('NULL', 'ed')                                                               140            1786                    1.076%              36.464%
('NULL', 'al', 's')                                                           68            1695                    1.021%              37.485%
('NULL', 'ed', 's')                                                           82            1621                    0.977%              38.462%
('e', 'ed', 'ing')                                                            77            1486                    0.895%              39.357%
('NULL', 'ing')                                                               99            1320                    0.795%              40.152%
('NULL', 'ly', 's')                                                           50            1149                    0.692%              40.845%
('e', 'ed', 'es')                                                             62            1111                    0.669%              41.514%
('NULL', 'ing', 's')                                                          48             974                    0.587%              42.101%
('ble', 'bly')                                                                62             842                    0.507%              42.608%
('e', 'ed')                                                                   81             800                    0.482%              43.090%
('NULL', 'ity', 'ly')                                                         32             793                    0.478%              43.568%
('NULL', 'ed', 'er', 'ing', 's')                                              23             788                    0.475%              44.043%
('nce', 'nt')                                                                 64             784                    0.472%              44.515%
('NULL', 'ed', 'er', 'ers', 'ing', 's')                                       16             730                    0.440%              44.955%
('NULL', 'es')                                                                56             709                    0.427%              45.382%
('NULL', 'al')                                                                48             702                    0.423%              45.805%
('ion', 'ive')                                                                52             682                    0.411%              46.216%
('e', 'ed', 'er', 'ers', 'es', 'ing')                                         14             599                    0.361%              46.577%
('NULL', 'ic', 's')                                                           21             532                    0.321%              46.897%
('NULL', 'e')                                                                 42             493                    0.297%              47.194%
('NULL', 'y')                                                                 44             491                    0.296%              47.490%
('te', 'ted', 'tes')                                                          21             474                    0.286%              47.776%
('e', 'es', 'ing')                                                            24             452                    0.272%              48.048%
('h', 'hed', 'hes')                                                           24             449                    0.271%              48.319%
('NULL', 'n')                                                                 36             417                    0.251%              48.570%
('e', 'ing')                                                                  39             414                    0.249%              48.819%
('NULL', 'ity')                                                               29             404                    0.243%              49.063%
('NULL', 's', 'y')                                                            21             398                    0.240%              49.303%
('NULL', 'ism')                                                               22             367                    0.221%              49.524%
('NULL', 'ic')                                                                27             364                    0.219%              49.743%
('NULL', 'ity', 'ly', 's')                                                    11             355                    0.214%              49.957%
('NULL', 'ian')                                                               25             341                    0.205%              50.162%
('NULL', 'ism', 's')                                                          15             334                    0.201%              50.364%
('e', 'ed', 'er', 'es', 'ing')                                                10             330                    0.199%              50.562%
('NULL', 't')                                                                 31             329                    0.198%              50.761%
('t', 'ted', 'ts')                                                            19             328                    0.198%              50.958%
('NULL', 'ed', 'ers', 'ing', 's')                                              9             328                    0.198%              51.156%
('NULL', 'ant', 'ed', 'ing', 's')                                              9             328                    0.198%              51.354%
('ed', 'es')                                                                  31             321                    0.193%              51.547%
('NULL', 'ed', 'ent', 'ing', 's')                                              8             307                    0.185%              51.732%
('e', 'ed', 'es', 'ing', 'ion', 'ive', 'or', 'ors')                            4             302                    0.182%              51.914%
('te', 'ted')                                                                 23             273                    0.164%              52.078%
('NULL', 'on')                                                                23             267                    0.161%              52.239%
('ed', 'er', 'ers', 'ing')                                                    10             267                    0.161%              52.400%
('NULL', 'ed', 'ing', 's', 'y')                                                8             265                    0.160%              52.560%
('NULL', 'ed', 'ing', 'ion', 'ive', 'or', 'ors', 's')                          4             259                    0.156%              52.716%
('al', 'e', 'ed', 'es', 'ing')                                                 8             258                    0.155%              52.871%
('NULL', 'man', 'men')                                                        12             254                    0.153%              53.024%
('ily', 'y')                                                                  21             251                    0.151%              53.176%
('NULL', 'ary', 's')                                                          10             248                    0.149%              53.325%
('NULL', 'ed', 'ing', 'y')                                                     9             245                    0.148%              53.473%
('ied', 'ies', 'y')                                                           13             242                    0.146%              53.618%
('NULL', 'er', 'ers')                                                         11             242                    0.146%              53.764%
('NULL', 'ist', 's')                                                          11             240                    0.145%              53.909%
('e', 'ed', 'ing', 'ion', 'ive', 'or', 'ors')                                  4             237                    0.143%              54.052%
('NULL', 'ed', 'es')                                                          12             234                    0.141%              54.193%
('NULL', 'ity', 's')                                                          11             234                    0.141%              54.334%
('te', 'ted', 'tes', 'tor')                                                    7             228                    0.137%              54.471%
('NULL', 'ry', 's')                                                           12             227                    0.137%              54.608%
('ed', 's')                                                                   23             224                    0.135%              54.743%
('ed', 'ing', 's')                                                            12             220                    0.133%              54.875%
('NULL', 'a')                                                                 20             212                    0.128%              55.003%
('NULL', 'al', 'als', 's')                                                     6             212                    0.128%              55.131%
('e', 'ed', 'ers', 'es', 'ing')                                                6             211                    0.127%              55.258%
('nce', 'nt', 'nts')                                                          10             210                    0.127%              55.384%
('ied', 'y')                                                                  21             206                    0.124%              55.508%
('ncy', 'nt')                                                                 17             203                    0.122%              55.631%
('e', 'ed', 'es', 'ing', 'ion', 'ory')                                         4             202                    0.122%              55.752%
('NULL', 'ed', 'ion')                                                          9             200                    0.121%              55.873%
('NULL', 'ed', 'ing', 'ion', 'or', 'ors', 's')                                 4             198                    0.119%              55.992%
('NULL', 'ial', 's')                                                           9             194                    0.117%              56.109%
('e', 'ed', 'ers', 'ing')                                                      7             189                    0.114%              56.223%
('e', 'es')                                                                   21             188                    0.113%              56.336%
('NULL', 'ful', 's')                                                           9             186                    0.112%              56.448%
('NULL', 'ed', 'er', 'ers', 'ing')                                             5             184                    0.111%              56.559%
('e', 'ity')                                                                  17             181                    0.109%              56.668%
('ed', 'er', 'ing')                                                           10             181                    0.109%              56.777%
('al', 'e', 'es')                                                              9             180                    0.108%              56.886%
('ed', 'es', 'ing')                                                           10             179                    0.108%              56.994%
('ic', 'y')                                                                   15             172                    0.104%              57.097%
('NULL', 'r', 'rs')                                                            9             172                    0.104%              57.201%
('NULL', 'ton')                                                               13             166                    0.100%              57.301%
('NULL', 'ous', 's')                                                           8             164                    0.099%              57.400%
('te', 'ted', 'tor')                                                           8             162                    0.098%              57.497%
('NULL', 'ed', 'ly', 's')                                                      6             159                    0.096%              57.593%
('t', 'ted', 'tor', 'ts')                                                      6             156                    0.094%              57.687%
('NULL', 'er')                                                                13             154                    0.093%              57.780%
('NULL', 'ers', 'ing', 's')                                                    5             152                    0.092%              57.871%
('NULL', 'ary', 'ed', 'ing', 's')                                              4             151                    0.091%              57.962%
('cal', 'st', 'sts')                                                           6             150                    0.090%              58.053%
('NULL', 'ed', 's', 'y')                                                       6             148                    0.089%              58.142%
('NULL', 'ed', 'ing', 'ly', 's')                                               5             148                    0.089%              58.231%
('NULL', 'ed', 'ers', 'ing')                                                   5             147                    0.089%              58.320%
('e', 'ely', 'ion')                                                            7             146                    0.088%              58.408%
('NULL', 'r')                                                                 14             145                    0.087%              58.495%
('NULL', 'man')                                                               12             145                    0.087%              58.582%
('NULL', 'ion')                                                               11             145                    0.087%              58.670%
('NULL', 'ic', 'ics', 's')                                                     5             145                    0.087%              58.757%
('ng', 'on', 'ons', 've', 'ves')                                               4             144                    0.087%              58.844%
('NULL', 'ed', 'y')                                                            8             143                    0.086%              58.930%
('ial', 'ies', 'y')                                                            7             142                    0.086%              59.016%
('NULL', 'ish', 's')                                                           7             140                    0.084%              59.100%
('NULL', 'er', 'ers', 's')                                                     5             139                    0.084%              59.184%
('e', 'ed', 'es', 'ing', 'ion', 'or', 'ors', 'ory')                            2             138                    0.083%              59.267%
('NULL', 'ed', 'es', 'ing')                                                    5             137                    0.083%              59.349%
('ers', 'ing')                                                                11             133                    0.080%              59.430%
('NULL', 'al', 'ed', 'ing', 's')                                               4             132                    0.080%              59.509%
('e', 'ed', 'es', 'ion')                                                       4             132                    0.080%              59.589%
('NULL', 'ed', 'ful', 'ing', 's')                                              4             131                    0.079%              59.668%
('NULL', 'al', 'ed', 'er', 'ers', 'ing', 's')                                  2             131                    0.079%              59.746%
('NULL', 'e', 'es')                                                            7             130                    0.078%              59.825%
('NULL', 'ers')                                                                9             129                    0.078%              59.903%
('e', 'es', 'ic')                                                              6             129                    0.078%              59.980%
('ng', 'on', 'ons')                                                            6             129                    0.078%              60.058%
('e', 'ely', 'ity')                                                            7             128                    0.077%              60.135%
('NULL', 'es', 's')                                                            6             127                    0.077%              60.212%
('e', 'ed', 'ent', 'es', 'ing')                                                4             125                    0.075%              60.287%
('NULL', 'an')                                                                10             124                    0.075%              60.362%
('NULL', 'd', 'nce', 's')                                                      4             123                    0.074%              60.436%
('ce', 't', 'tly', 'ts')                                                       4             123                    0.074%              60.510%
('NULL', 'd', 'nce', 'nt', 'nts', 's')                                         3             123                    0.074%              60.584%
('re', 'red', 'res')                                                           7             122                    0.074%              60.657%
('NULL', 'ed', 'er', 'ers', 'es', 'ing')                                       3             122                    0.074%              60.731%
('e', 'y')                                                                    12             121                    0.073%              60.804%
('ity', 'ous')                                                                10             121                    0.073%              60.877%
